key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20,"開拓目標：建設開拓工坊做好貿易的準備","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
21,"開拓目標：建設開拓工坊做好貿易的準備","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>委託開拓小員1號整地<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
22,"開拓目標：建設開拓工坊做好貿易的準備","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取開拓小員1號的說明<hex:021402EC03><hex:021302EC03>","委託開拓小員1號整地",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
23,"開拓目標：建設開拓工坊做好貿易的準備","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>收集開拓素材<hex:02100103>在開拓製作視窗中製作開拓無人島用石錘<hex:021402EC03><hex:021302EC03>","聽取開拓小員1號的說明",3,3,4,9,2,10,11,4,12,255,0,0,255,0,0,0,0,0,0,0
24,"開拓目標：建設開拓工坊做好貿易的準備","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>收集開拓素材建造開拓工坊<hex:021402EC03><hex:021302EC03>","收集開拓素材 在開拓製作視窗中製作開拓無人島用石錘",9,10,10,0,10,1,14,10,15,11,5,12,8,5,9,0,0,0,0,0
25,"開拓目標：建設開拓工坊做好貿易的準備","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>向開拓小員1號報告<hex:021402EC03><hex:021302EC03>","收集開拓素材建造開拓工坊",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
26,"開拓目標：自由開拓無人島","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
27,"開拓目標：自由開拓無人島","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>按照自己的想法開拓小島<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
28,"開拓目標：尋找更高的目標","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
29,"開拓目標：尋找更高的目標","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>按照自己的想法磨練開拓的本領<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
30,"開拓目標：調查小島的傳聞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
31,"開拓目標：調查小島的傳聞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>調查山脈<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,420,-145,40,0
32,"開拓目標：調查小島的傳聞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>向貓耳小員報告<hex:021402EC03><hex:021302EC03>","調查山脈",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
33,"開拓目標：調查小島的傳聞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取探險小員的說明<hex:021402EC03><hex:021302EC03>","向貓耳小員報告",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
34,"開拓目標：調查小島的傳聞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>在開拓製作視窗中製作魔法人偶用碎岩設備<hex:02100103>向探險小員報告<hex:021402EC03><hex:021302EC03>","聽取探險小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
35,"開拓目標：進一步充實無人島","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
36,"開拓目標：進一步充實無人島","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>進一步按照自己的想法充實無人島<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
37,"開拓目標：調查山洞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
38,"開拓目標：調查山洞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取探險小員的說明<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
39,"開拓目標：調查山洞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>調查山洞<hex:021402EC03><hex:021302EC03>","聽取探險小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,310,-255,40,1
40,"開拓目標：調查山洞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>向探險小員報告<hex:021402EC03><hex:021302EC03>","調查山洞",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
41,"開拓目標：調查山洞","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>在開拓製作視窗中製作真厲害級魔法人偶用碎岩設備<hex:02100103>交給探險小員<hex:021402EC03><hex:021302EC03>","向探險小員報告",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
42,"開拓目標：將無人島開拓到極致","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>聽取貓耳小員的說明<hex:021402EC03><hex:021302EC03>","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
43,"開拓目標：將無人島開拓到極致","<hex:021306FEFFFFFFFF03><hex:021406FEFF0A699203>將無人島開拓到極致<hex:021402EC03><hex:021302EC03>","聽取貓耳小員的說明",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
44,"","","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
45,"","","",255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0
