key,0,1
41,"TEXT_BANSYL302_01278_TODO_17","空欄"
42,"TEXT_BANSYL302_01278_TODO_18","空欄"
43,"TEXT_BANSYL302_01278_TODO_19","空欄"
44,"TEXT_BANSYL302_01278_TODO_20","空欄"
45,"TEXT_BANSYL302_01278_TODO_21","空欄"
46,"TEXT_BANSYL302_01278_TODO_22","空欄"
47,"TEXT_BANSYL302_01278_TODO_23",""
48,"TEXT_BANSYL302_01278_MOXIA_000_000","嗚，好不甘心呼啾！<hex:02100103>暫留地的夥伴們潛入風精靈領，<hex:02100103>卻中了壞風精靈們的陷阱，被抓住了呼啾！"
49,"TEXT_BANSYL302_01278_MOXIA_000_001","那陷阱肯定是食蟲植物<hex:02280CFF05>EObj<hex:F61E90990103>。<hex:02100103>被那黏糊糊的黏液抓住的話……<hex:02100103>最後就會被消化掉，多麼可怕的傢伙呼啾！"
50,"TEXT_BANSYL302_01278_MOXIA_000_002","被抓住的話就很難逃脫了呼啾。<hex:02100103>如果沒有<hex:02280CFF05>EObj<hex:F61E90990103>討厭的<hex:022811FF0A>EventItem<hex:F61E890F0103>，<hex:02100103>就基本沒辦法了呼啾……"
51,"TEXT_BANSYL302_01278_MOXIA_000_003","我倒是知道一些壞風精靈可能持有<hex:022811FF0A>EventItem<hex:F61E890F0103>呼啾！<hex:02100103>請你去幹掉他們，把東西奪過來呼啾！"
52,"TEXT_BANSYL302_01278_MOXIA_000_004","目標就是<hex:02280FFF09>BNpcName<hex:F2090F0103>或<hex:02280FFF09>BNpcName<hex:F2090D0103>，<hex:02100103>或者是<hex:02280FFF09>BNpcName<hex:F2090E0103>呼啾！"
53,"TEXT_BANSYL302_01278_MOXIA_000_010","目標就是<hex:02280FFF09>BNpcName<hex:F2090F0103>或<hex:02280FFF09>BNpcName<hex:F2090D0103>，<hex:02100103>或者是<hex:02280FFF09>BNpcName<hex:F2090E0103>呼啾！"
54,"TEXT_BANSYL302_01278_MOXIA_000_011","請你從他們身上搶來<hex:022811FF0A>EventItem<hex:F61E890F0103>，<hex:02100103>並從<hex:02280CFF05>EObj<hex:F61E90990103>口中救出我的夥伴呼啾！"
55,"TEXT_BANSYL302_01278_SYLPHA_000_020","呼啊，得救了呼啾！<hex:02100103>多謝你呼啾！"
56,"TEXT_BANSYL302_01278_SYLPHB_000_021","呼啊，翅膀都黏糊糊的了呼啾。"
57,"TEXT_BANSYL302_01278_SYLPHC_000_022","呼啊，還以為要死了呼啾。"
58,"TEXT_BANSYL302_01278_MOXIA_000_030","大家都平安歸來了呼啾！<hex:02100103>夥伴們都黏糊糊的，就由我替大家向你道謝了呼啾！<hex:02100103>真是太感謝你了呼啾！"
